Date,base,weather,econ,dist,price,promotion,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp,model1,model,diff
2020-01-07,165108.96859248183,-2475.365823692002,0.0,15982.8842643167,82504.97281802038,39452.24842700659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1144.4132514357916,299429.29502669774,283234.0819988183,-16195.213027879421
2020-01-14,165108.96859248183,-5262.734569608816,0.0,15809.795339014148,81611.47344450199,39024.9946743004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1407.9233262600028,294884.57415442955,280166.7581008614,-14717.816053568153
2020-01-21,178860.41043338648,6188.85313220619,0.0,17825.733018756553,92017.910775798,44001.14746620454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1074.451232934778,337819.603593417,315891.3650395124,-21928.23855390458
2020-01-28,168685.19781669293,16700.442461318744,0.0,16034.683940619696,82772.36703890623,17692.147415940708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1648.1489985375665,300236.6896749407,284152.0285673415,-16084.661107599211
2020-02-04,173574.286433733,-11810.840004051512,6092.822158566065,14220.297263740125,73406.35268369108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2088.5527040512534,253394.3658316275,251999.12447829585,-1395.2413533316576
2020-02-11,215054.47882633895,-3869.8627363656997,7816.717320243071,18243.76964034728,94175.85045244836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2365.7119803423993,329055.24152266956,323299.42836525897,-5755.813157410594
2020-02-18,222873.79546435142,-7632.605796731194,8004.9140046463,18683.009901529353,96443.24507347526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2766.517591848795,335605.8410554224,331083.24323217745,-4522.597823244927
2020-02-25,260798.61743100398,-6526.290764739155,9398.479541363486,21935.511890408176,113232.92982281145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4344.241059545078,394495.0068613029,388721.1138307982,-5773.893030504696
2020-03-03,266828.3777147804,4361.363870912406,16185.341569314885,23390.362609556876,120742.9897752335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5145.175072718121,426363.26046707993,414502.6499458644,-11860.610521215538
2020-03-10,266828.3777147804,15910.634686220845,16648.51639992307,24059.723042462603,124198.28378907073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4963.746361415135,442681.7892710425,426364.44438828935,-16317.344882753154
2020-03-17,266828.3777147804,-5093.47367038246,15928.397722408408,23019.03836386942,118826.183253302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2189.1352850604453,417319.3880989173,407922.38069583883,-9397.007403078489
2020-03-24,289051.7308671107,14793.020252920105,19554.12687270419,28258.786884854897,145874.19925266295,41135.558668274316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4213.1289998173015,534454.2937987099,500776.4199107343,-33677.873887975584
2020-03-31,262668.1335931881,39604.71486126789,18212.86836997763,27617.519389911147,125711.51762771438,68171.25231526716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2430.2205893089413,539555.7855680173,489412.462865035,-50143.32270298229
2020-04-07,262668.1335931881,38731.26740505517,18171.261906161264,27554.428431483975,125424.3354220828,68015.51821094629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2691.653392360022,537873.2915765576,488294.4225040446,-49578.869072512956
2020-04-14,272218.6685017842,38795.09283773007,18765.5151572912,28455.538588993717,129526.07692359097,70239.8239874416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3260.237632941513,554740.4783638902,504263.07397028274,-50477.40439360746
2020-04-21,294890.96316767944,13959.007476417813,19307.035205952707,29276.685491291282,133263.83562037046,72266.74797992996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2712.810953332286,560251.4639883093,518814.6896369031,-41436.774351406144
2020-04-28,272218.6685017842,37883.27195948124,18438.429478547943,27959.55438204028,127268.41842446162,69015.53356369829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11788.289354485692,540995.5869555279,495473.69470561406,-45521.89224991383
2020-05-05,272218.6685017842,-32935.586296922,15122.404702872911,24124.61881892424,109812.26811503439,59549.35536735103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6623.061036043102,441268.6681730017,427514.4680866238,-13754.200086377852
2020-05-12,272218.6685017842,-24675.876764185377,15512.207121617685,24746.46666334319,112642.84225718508,61084.32835696265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4140.22333209432,457388.4128046131,438534.2878165436,-18854.124988069525
2020-05-19,294890.96316767944,11930.5708581566,16769.669857660134,26752.484210292052,121773.98494434817,29517.818757381814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2837.959162714542,498797.53263280366,474083.0992192574,-24714.43341354624
