,c,cyclical_var,price,distribution,media1,media2,media3,error,actual
2022-01-01,10.0,0.0,-2.5,5.000000000000001,0.3475016089530169,0.0,0.0,-0.06224555829976967,12.785256050653247
2022-01-08,10.0,0.0602683401276615,-2.5,5.000000000000001,0.542185946264897,0.0,0.0,0.03726263592942286,13.139716922321984
2022-01-15,10.0,0.11965783214377886,-2.5,5.000000000000001,0.7359805490747758,0.0,0.0,-0.20832089986602767,13.147317481352529
2022-01-22,10.0,0.1773024435212678,-2.5,5.000000000000001,0.7516706582539502,0.0,0.0,0.20173012736662674,13.630703229141847
2022-01-29,10.0,0.23236158602188425,-2.5,5.000000000000001,0.43681529845547057,0.0,0.0,-0.06361721154133586,13.10555967293602
2022-02-05,10.0,0.2840323733655779,-2.5,5.000000000000001,0.4465198327055596,0.0,0.0,0.20247388729577312,13.433026093366912
2022-02-12,10.0,0.3315613291203976,-3.0,5.000000000000001,0.5008239691859604,0.0,0.0,0.6688388434512877,13.501224141757646
2022-02-19,10.0,0.37425537408555054,-3.0,5.000000000000001,0.42448239963512574,0.0,0.0,-0.23679850522510248,12.561939268495573
2022-02-26,10.0,0.4114919329468282,-3.0,5.000000000000001,0.6826931447557611,0.0,0.0,0.18112476267297137,13.275309840375563
2022-03-05,10.0,0.44272801282660496,-3.0,5.000000000000001,0.3513530465051985,0.0,0.0,0.09807755317275627,12.892158612504561
2022-03-12,10.0,0.4675081213427074,-3.0,5.000000000000001,0.23903261608405751,0.0,0.0,-0.11328591745440342,12.593254819972362
2022-03-19,10.0,0.485470908713026,-3.0,5.000000000000001,0.6593231688185406,0.0,0.0,-0.35960103697908,12.785193040552485
2022-03-26,10.0,0.496354437049027,-3.0,5.000000000000001,0.6088118517464737,0.0,0.0,0.22864720368324898,13.33381349247875
2022-04-02,10.0,0.5,-3.0,5.000000000000001,0.30440592587323684,0.04026869282073142,0.0,-0.41782825887642083,12.426846359817548
2022-04-09,10.0,0.496354437049027,-3.0,5.000000000000001,0.15220296293661842,0.3087345687107705,0.0,0.17537553426301536,13.132667502959432
2022-04-16,10.0,0.485470908713026,-3.0,5.000000000000001,0.07610148146830921,0.5695763442328404,0.0,-0.46166296708950877,12.669485767324668
2022-04-23,10.0,0.4675081213427074,-3.0,5.000000000000001,0.038050740734154605,0.6442367351469734,0.0,-0.27631063957511726,12.873484957648719
2022-04-30,10.0,0.44272801282660496,-3.0,5.000000000000001,0.019025370367077302,0.5081642505637727,0.0,0.018497744634269838,12.988415378391727
2022-05-07,10.0,0.41149193294682823,-3.0,5.000000000000001,0.009512685183538651,0.7500993786299405,0.0,-0.08456208621150173,13.086541910548808
2022-05-14,10.0,0.37425537408555065,-3.0,5.000000000000001,0.004756342591769326,0.40528774099403936,0.0,-0.00192140503456068,12.782378052636798
2022-05-21,10.0,0.3315613291203976,-2.75,5.000000000000001,0.002378171295884663,0.4489565514126434,0.0,-0.042075861753314486,12.99082019007561
2022-05-28,10.0,0.2840323733655779,-2.75,5.000000000000001,0.0011890856479423314,0.6824838611552957,0.0,0.3755797109196459,13.593285031088463
2022-06-04,10.0,0.2323615860218845,-2.0,5.000000000000001,0.0005945428239711657,0.3637728746474978,0.0,0.23612559716665063,13.832854600660005
2022-06-11,10.0,0.1773024435212679,-2.0,5.000000000000001,0.00029727141198558285,0.7455425633936913,0.0,0.056025396039713064,13.97916767436666
2022-06-18,10.0,0.1196578321437788,-2.0,5.000000000000001,0.00014863570599279142,0.7804282247560723,0.0,0.24592345754475847,14.146158150150603
2022-06-25,10.0,0.0602683401276615,-2.0,5.000000000000001,7.431785299639571e-05,0.6164166482218064,0.0,-0.056313845322621264,13.620445460879845
2022-07-02,10.0,-1.6081226496766366e-16,-2.0,5.000000000000001,3.7158926498197856e-05,0.3068491173502575,0.9364431668276338,0.34850366880924805,14.591833111913637
2022-07-09,10.0,-0.0602683401276614,-2.0,5.000000000000001,1.8579463249098928e-05,0.15257384286317463,1.0,0.16300458136721055,14.255328663565976
2022-07-16,10.0,-0.1196578321437787,-2.0,5.000000000000001,9.289731624549464e-06,0.07584248403943122,0.9800371416207787,0.27919286261176623,14.215423945859824
2022-07-23,10.0,-0.1773024435212678,-2.0,5.000000000000001,4.644865812274732e-06,0.03769768370317993,0.9828094197750243,0.1466586770342668,13.989867981857017
2022-07-30,10.0,-0.232361586021884,-2.0,5.000000000000001,2.322432906137366e-06,0.018737398146586093,0.8160547630217876,0.18250857600320824,13.784941473582602
2022-08-06,10.0,-0.2840323733655778,-2.0,5.000000000000001,1.161216453068683e-06,0.009313266947891752,0.6829374382507982,-0.2918114531200807,13.116408039929485
2022-08-13,10.0,-0.3315613291203975,-2.0,5.000000000000001,5.806082265343415e-07,0.004629076521470711,0.9780082344093266,-0.16583086735091443,13.485245695067713
2022-08-20,10.0,-0.37425537408555054,-2.0,5.000000000000001,2.9030411326717075e-07,0.002300840723506979,0.9821740921436795,0.02457895578532528,13.634798804871075
2022-08-27,10.0,-0.4114919329468282,-2.5,5.000000000000001,1.4515205663358538e-07,0.0011436120508886785,0.9765807272019364,0.09194046027783997,13.158173011735895
2022-09-03,10.0,-0.4427280128266048,-2.5,5.000000000000001,7.257602831679269e-08,0.00056842200713569,0.9485284668061005,-0.010818466573198541,12.995550481989465
2022-09-10,10.0,-0.4675081213427074,-2.5,5.000000000000001,3.6288014158396344e-08,0.0002825290068224297,0.907076749826597,0.020291044206349404,12.960142237985076
2022-09-17,10.0,-0.485470908713026,-2.5,5.000000000000001,1.8144007079198172e-08,0.00014042848203728544,0.9946988312016681,-0.14751734351390525,12.861851025600782
2022-09-24,10.0,-0.496354437049027,-2.5,5.000000000000001,9.072003539599086e-09,6.97987041555891e-05,0.9092814400518852,0.5262975559561177,13.439294366735137
2022-10-01,10.0,-0.5,-2.5,5.000000000000001,4.536001769799543e-09,3.4692813244378245e-05,0.3781166355911241,-0.3583922039190696,12.019759129021299
2022-10-08,10.0,-0.496354437049027,-3.0,5.000000000000001,2.2680008848997715e-09,1.7243748366857444e-05,0.061153131795242836,-0.09920852613989382,11.465607414622692
2022-10-15,10.0,-0.485470908713026,-3.0,5.000000000000001,1.1340004424498857e-09,8.570848828081351e-06,0.008888176293845768,0.13808139897485822,11.661507238538507
2022-10-22,10.0,-0.4675081213427074,-3.0,5.000000000000001,5.670002212249429e-10,4.2600627236562605e-06,0.0012884663253199668,0.12006640757464163,11.65385101318698
2022-10-29,10.0,-0.44272801282660507,-3.0,5.000000000000001,2.8350011061247144e-10,2.117425563500947e-06,0.0001867710586499925,0.246810598684568,11.804271474625677
2022-11-05,10.0,-0.4114919329468285,-3.0,5.000000000000001,1.4175005530623572e-10,1.052447183951095e-06,2.707357368672659e-05,-0.0235850806976302,11.564951112518163
2022-11-12,10.0,-0.37425537408555054,-3.0,5.000000000000001,7.087502765311786e-11,5.23109333380861e-07,3.924475128290954e-06,0.07627735589066356,11.702026429460451
