,c,seasonality,holidays,price,distribution,media1,media2,media3,error,actual
2022-01-01,20.0,0.0,0.0,-2.5,2.0000000000000004,0.21441718942205096,0.0,0.0,-0.4697905785332954,19.244626610888755
2022-01-08,20.0,0.120536680255323,0.0,-2.5,2.0000000000000004,0.4093749228219302,0.0,0.0,-0.14799121141898,19.881920391658273
2022-01-15,20.0,0.2393156642875577,0.0,-2.5,2.0000000000000004,0.3862442399769111,0.0,0.0,0.06698071992268805,20.192540624187156
2022-01-22,20.0,0.3546048870425356,2.0,-2.5,2.0000000000000004,0.5064149974576478,0.0,0.0,-0.3007189376626278,22.060300946837557
2022-01-29,20.0,0.4647231720437685,0.0,-2.5,2.0000000000000004,0.634296721842478,0.0,0.0,0.8752950197648054,21.474314913651053
2022-02-05,20.0,0.5680647467311558,0.0,-2.5,2.0000000000000004,0.7945581853029087,0.0,0.0,0.0029387559959293,20.865561688029995
2022-02-12,20.0,0.6631226582407952,0.0,-3.0,2.0000000000000004,0.6494241741450716,0.0,0.0,0.42247320022911394,20.73502003261498
2022-02-19,20.0,0.7485107481711011,0.0,-3.0,2.0000000000000004,0.9402768856369864,0.0,0.0,-0.0117523456859553,20.67703528812213
2022-02-26,20.0,0.8229838658936564,2.0,-3.0,2.0000000000000004,0.5953743590078426,0.0,0.0,-0.333916168336941,22.08444205656456
2022-03-05,20.0,0.8854560256532099,0.0,-3.0,2.0000000000000004,0.9451525708347993,0.0,0.0,-0.0606128644545354,20.769995732033472
2022-03-12,20.0,0.9350162426854148,0.0,-3.0,2.0000000000000004,0.8172906134336045,0.0,0.0,-0.2845268036644747,20.467780052454547
2022-03-19,20.0,0.970941817426052,0.0,-3.0,2.0000000000000004,0.8782439472240078,0.0,0.0,0.4052888756370345,21.254474640287093
2022-03-26,20.0,0.992708874098054,0.0,-3.0,2.0000000000000004,0.8181449811406418,0.0,0.0,0.40695794786888734,21.21781180310758
2022-04-02,20.0,1.0,0.0,-3.0,2.0000000000000004,0.4090724905703209,0.08989783821489947,0.0,-1.245276880868718,19.2536934479165
2022-04-09,20.0,0.992708874098054,0.0,-3.0,2.0000000000000004,0.20453624528516046,0.3635068320410206,0.0,-0.3998687521774783,20.160883199246758
2022-04-16,20.0,0.970941817426052,0.0,-3.0,2.0000000000000004,0.10226812264258023,0.3370606362614585,0.0,0.21668429455206,20.62695487088215
2022-04-23,20.0,0.9350162426854148,0.0,-3.0,2.0000000000000004,0.051134061321290114,0.7346983431255821,0.0,-0.6361954536433445,20.08465319348894
2022-04-30,20.0,0.8854560256532099,0.0,-3.0,2.0000000000000004,0.025567030660645057,0.8854483799345246,0.0,-0.03569699043040825,20.76077444581797
2022-05-07,20.0,0.8229838658936565,0.0,-3.0,2.0000000000000004,0.012783515330322529,1.0,0.0,-0.541842530277741,20.29392485094624
2022-05-14,20.0,0.7485107481711013,0.0,-3.0,2.0000000000000004,0.006391757665161264,0.9548725200647272,0.0,-0.1121148753431928,20.597660150557797
2022-05-21,20.0,0.6631226582407952,0.0,-2.75,2.0000000000000004,0.003195878832580632,0.6345175719742354,0.0,-0.9306756389765888,19.620160470071024
