,c,seasonality,holidays,price,distribution,media1,media2,media3,error
2022-01-01,1,0.0,0,2.5,2.0000000000000004,0.21441718942205096,0.0,0.0,-0.9395811570665908
2022-01-08,1,0.0602683401276615,0,2.5,2.0000000000000004,0.4093749228219302,0.0,0.0,-0.29598242283796
2022-01-15,1,0.11965783214377886,0,2.5,2.0000000000000004,0.3862442399769111,0.0,0.0,0.1339614398453761
2022-01-22,1,0.1773024435212678,1,2.5,2.0000000000000004,0.5064149974576478,0.0,0.0,-0.6014378753252556
2022-01-29,1,0.23236158602188425,0,2.5,2.0000000000000004,0.634296721842478,0.0,0.0,1.7505900395296108
2022-02-05,1,0.2840323733655779,0,2.5,2.0000000000000004,0.7945581853029087,0.0,0.0,0.0058775119918586
2022-02-12,1,0.3315613291203976,0,3.0,2.0000000000000004,0.6494241741450716,0.0,0.0,0.8449464004582279
2022-02-19,1,0.37425537408555054,0,3.0,2.0000000000000004,0.9402768856369864,0.0,0.0,-0.0235046913719106
2022-02-26,1,0.4114919329468282,1,3.0,2.0000000000000004,0.5953743590078426,0.0,0.0,-0.667832336673882
2022-03-05,1,0.44272801282660496,0,3.0,2.0000000000000004,0.9451525708347993,0.0,0.0,-0.1212257289090708
2022-03-12,1,0.4675081213427074,0,3.0,2.0000000000000004,0.8172906134336045,0.0,0.0,-0.5690536073289494
2022-03-19,1,0.485470908713026,0,3.0,2.0000000000000004,0.8782439472240078,0.0,0.0,0.810577751274069
2022-03-26,1,0.496354437049027,0,3.0,2.0000000000000004,0.8181449811406418,0.0,0.0,0.8139158957377747
2022-04-02,1,0.5,0,3.0,2.0000000000000004,0.4090724905703209,0.08989783821489947,0.0,-2.490553761737436
2022-04-09,1,0.496354437049027,0,3.0,2.0000000000000004,0.20453624528516046,0.3635068320410206,0.0,-0.7997375043549566
2022-04-16,1,0.485470908713026,0,3.0,2.0000000000000004,0.10226812264258023,0.3370606362614585,0.0,0.43336858910412
2022-04-23,1,0.4675081213427074,0,3.0,2.0000000000000004,0.051134061321290114,0.7346983431255821,0.0,-1.272390907286689
2022-04-30,1,0.44272801282660496,0,3.0,2.0000000000000004,0.025567030660645057,0.8854483799345246,0.0,-0.0713939808608165
2022-05-07,1,0.41149193294682823,0,3.0,2.0000000000000004,0.012783515330322529,1.0,0.0,-1.083685060555482
2022-05-14,1,0.37425537408555065,0,3.0,2.0000000000000004,0.006391757665161264,0.9548725200647272,0.0,-0.2242297506863856
2022-05-21,1,0.3315613291203976,0,2.75,2.0000000000000004,0.003195878832580632,0.6345175719742354,0.0,-1.8613512779531776
2022-05-28,1,0.2840323733655779,0,2.75,2.0000000000000004,0.001597939416290316,0.44580862665238863,0.0,-0.7484873825126206
2022-06-04,1,0.2323615860218845,1,2.0,2.0000000000000004,0.000798969708145158,0.31611955737846614,0.0,-1.492470187639571
2022-06-11,1,0.1773024435212679,0,2.0,2.0000000000000004,0.000399484854072579,0.40935752529772895,0.0,-0.7767063538401544
2022-06-18,1,0.1196578321437788,0,2.0,2.0000000000000004,0.0001997424270362895,0.47694869209619495,0.0,-1.2572525396406435
2022-06-25,1,0.0602683401276615,1,2.0,2.0000000000000004,9.987121351814475e-05,0.6005124716037905,0.0,-0.67230777165426
2022-07-02,1,-1.6081226496766366e-16,0,2.0,2.0000000000000004,4.993560675907238e-05,0.29950077165581357,0.952165436400079,0.4840184803793952
2022-07-09,1,-0.0602683401276614,1,2.0,2.0000000000000004,2.496780337953619e-05,0.1489905431980173,0.7566608598033625,-0.5635846626352742
2022-07-16,1,-0.1196578321437787,0,2.0,2.0000000000000004,1.2483901689768094e-05,0.07406994970359027,0.9573085528459907,0.6794811400215683
2022-07-23,1,-0.1773024435212678,0,2.0,2.0000000000000004,6.241950844884047e-06,0.03681770755375479,0.9694591695959981,1.0258113486988052
2022-07-30,1,-0.232361586021884,0,2.0,2.0000000000000004,3.1209754224420236e-06,0.018300142438865984,0.9646259601051378,1.2408648149105996
2022-08-06,1,-0.2840323733655778,0,2.0,2.0000000000000004,1.5604877112210118e-06,0.009095948736571106,0.9966071473897515,-0.1837665481881867
2022-08-13,1,-0.3315613291203975,0,2.0,2.0000000000000004,7.802438556105059e-07,0.0045210624113914315,0.9747395077426071,0.1101412394904222
2022-08-20,1,-0.37425537408555054,0,2.0,2.0000000000000004,3.9012192780525295e-07,0.0022471535269962747,1.0,-2.5656679440914583
2022-08-27,1,-0.4114919329468282,0,2.5,2.0000000000000004,1.9506096390262647e-07,0.0011169273456928634,0.8412959710270099,0.6785647650263407
2022-09-03,1,-0.4427280128266048,0,2.5,2.0000000000000004,9.753048195131324e-08,0.000555158619875369,0.9808264735822159,0.7150664229066589
2022-09-10,1,-0.4675081213427074,1,2.5,2.0000000000000004,4.876524097565662e-08,0.00027593656084469876,0.9982641748842447,0.530463582440515
2022-09-17,1,-0.485470908713026,0,2.5,2.0000000000000004,2.438262048782831e-08,0.00013715176657219398,0.9718023834892423,-0.028444309243246
2022-09-24,1,-0.496354437049027,0,2.5,2.0000000000000004,1.2191310243914155e-08,6.817004244051965e-05,0.8375900399955772,-0.047633825850775
2022-10-01,1,-0.5,0,2.5,2.0000000000000004,6.095655121957077e-09,3.3883301701940294e-05,0.2722474883951695,-0.3493769503760435
2022-10-08,1,-0.496354437049027,0,3.0,2.0000000000000004,3.0478275609785386e-09,1.6841387992217375e-05,0.04171277722501872,0.64668964686653
2022-10-15,1,-0.485470908713026,1,3.0,2.0000000000000004,1.5239137804892693e-09,8.370859250881172e-06,0.0060541020984242275,1.880206612607736
