Date,base,weather,econ,dist,price,promotion,m_wow_tv,m_wow_olv,m_wow_social,m_amaze_tot,m_celeb_tv,m_celeb_outdoor,m_celeb_display,comp,model
2020-01-07,513000.0,-3480.6708410439646,0.0,10000.0,178631.57894736854,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10080.95,748069.9581063245
2020-01-14,513000.0,-7444.018874101375,0.0,10000.0,178631.57894736854,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12531.8,741655.7600732672
2020-01-21,545000.0,7914.470095108119,0.0,10000.0,178631.57894736854,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8488.9,793057.1490424767
2020-01-28,530142.8571428573,24228.33734131162,0.0,10000.0,178631.57894736854,25714.285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14458.7,754258.3591458232
2020-02-04,553000.0,-18321.35968961992,25000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20634.45,727675.7692577486
2020-02-11,624428.5714285714,-4759.532047051931,25000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18226.9,815073.718328888
2020-02-18,653000.0,-9116.687420325838,25000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20803.100000000002,836711.7915270427
2020-02-25,746714.2857142857,-6659.901642217536,25000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27784.350000000002,925901.6130194367
2020-03-03,797000.0,4231.066859610224,41000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30841.2,1000021.4458069789
2020-03-10,797000.0,15212.433309508497,41000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28936.95,1012907.0622568771
2020-03-17,797000.0,-4963.6270428462885,41000.0,10000.0,178631.57894736854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13380.5,1008287.4519045223
2020-03-24,829000.0,11994.107040055404,41000.0,10000.0,178631.57894736854,34285.71428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20945.0,1083966.4002731384
2020-03-31,784428.5714285715,33754.14058655012,39000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12383.25,1070799.4620151217
2020-04-07,784428.5714285715,33056.881564207135,39000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13743.050000000001,1068742.4029927787
2020-04-14,813000.0,32021.917408600002,39000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16111.350000000002,1093910.5674086
2020-04-21,845000.0,10909.662460645097,39000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13038.1,1107871.562460645
2020-04-28,812999.9999999999,31815.901377411123,39000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58783.350000000006,1051032.551377411
2020-05-05,813000.0,-29686.503598122512,37000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38433.100000000006,1007880.3964018776
2020-05-12,813000.0,-21897.14723894537,37000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23491.9,1030610.9527610549
2020-05-19,845000.0,10195.05463005974,37000.0,10000.0,156000.00000000012,25714.285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14920.900000000001,1068988.4403443455
2020-05-26,761571.4285714286,-13312.56773421737,37000.0,10000.0,156000.00000000012,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46662.700000000004,964596.1608372114
2020-06-02,733000.0,15010.801907227149,53000.0,10000.0,156000.00000000012,60000.0,0.0,6393.2543875,0.0,0.0,0.0,0.0,0.0,-18344.5,1015059.5562947273
